path,label
/home/chenj0g/medicnet/dataset/resize_videos/EgFSMM3ReE4.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/EJ4_zTzzNbY.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/eUS8tJfDV6c.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/feVH2esO1FI.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/HknJP1qf-_0.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/I0TjUM8qYVs.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/If8ewVG8UZg.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/iIo5LtWfxrY.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/J-8WcSqVwq0.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/j5dwnDyxh4E.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/k0RbwgZbSAg.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/kKgJMY8QFis.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/nypJl5OQ34g.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/pF5MJIw9pt4.mp4,20
/home/chenj0g/medicnet/dataset/resize_videos/-hiZ75P9iyM.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/0vjVJuPik9k.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/1PqD-MYDV3g.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/1sje0zq-F10.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/2rZoIVf4pYY.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/6DCKEQVAFR8.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/724-cEL_Z6I.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/7s8W4dnsFQQ.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/aLoP1MG8aLA.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/ap1qFh-lS-8.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/aUkEBsZGfA4.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/Dy_OnvkVG5Q.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/eOsY84oYqKg.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/Evp5EETgGhI.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/FplYx3s8uEg.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/G69MHKMNzFY.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/ieTSyTRlyLY.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/ijuoM54oCao.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/ilbYTM2tnpE.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/jdL_GmE84Pw.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/JK5rb6acQvY.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/kX4D3LLDvIk.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/li4m2dCN7bI.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/LiSDivNECTs.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/mMcz8jeAvIY.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/mrRVEiyEO6M.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/mXaFmSQmC8E.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/NFYqYfzB9bQ.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/obdMG9wwcPE.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/OGhQITOzX_c.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/ok1TeEEBonk.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/OqSDh--PZig.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/p2h-6KERCyw.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/pDBQ_N-6rRE.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/pJrLxSVI-_A.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/q-Ax4tMtBYY.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/Q3a3w3GtbJQ.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/QPIJPAQNx-o.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/rMMpeLLgdgY.mp4,8
/home/chenj0g/medicnet/dataset/resize_videos/-JSu9M6Re4w.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/-zlNQfbrStg.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/0dUlnBGu4rY.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/0_qk_CrqRM4.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/1bNc2CgwU-4.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/2WsBzx82CnQ.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/31qBW0Imj_0.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/4zxgX9IpmMY.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/74kVE4Ixn8g.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/7yDymtT809s.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/9oeVA0nl0m0.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/cctNcVuGYfo.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/CIBf9EewvU0.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/cTSUeeG12Sk.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/DN4E4VunBAo.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/eDLHAN6u2yQ.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/EkcmabUBzyc.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/f6HtqolhKqo.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/FSTfAqQpsrI.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/gBEtcBmZsp8.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/gfJozntAqZo.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/gUWJ-6nL5-8.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/Inf44ssPIUA.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/JF-pIZsJvZQ.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/JpGuSxDQ8js.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/lowOxcK5JAA.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/m0xTVy6djRE.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/MEbsVeGnqJo.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/n4xISnZRmkY.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/o0zEmaGBgBY.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/ovxMconfxRo.mp4,13
/home/chenj0g/medicnet/dataset/resize_videos/-k2pgWCPmsc.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/-zT0oDRiz6E.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/01D17PnsGpA.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/4eHQ5KmOZaM.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/5Cid7q9_Uq0.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/6-33XEnm3to.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/6eY9QGkbmlU.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/AkeRnPUGdv0.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/BJXsXISIQhk.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/cEWXs-UmOuA.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/CNjDXnLcVfA.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/crCCyOlDY3w.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/FbTEEN7p-p4.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/InngTKk9zJg.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/J9L26AxMLEw.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/KdPIAgInIGU.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/lS1PN8Fdd4Y.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/M7ZMSsUm2pM.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/P8s4vpliKs4.mp4,23
/home/chenj0g/medicnet/dataset/resize_videos/-l635D0n-kk.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/74ttY4-QlIE.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/8MPdw-0HbTg.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/9JLVK138A4U.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/9XkOssKciqU.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/ajDGW_bOm5Y.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/b6c4-U6Z1RI.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/BfP1yZevi1c.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/CbwhqSnt54I.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/cmUXo4Crrm0.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/DBulVOm5LGk.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/DFAHKL_l6KE.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/DhfyYXvszBU.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/DPbxUe4qyyE.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/fGsYDa3bzzI.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/GOli8l0nco4.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/HnYm7y7jsMY.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/IcAIaBzQrkI.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/KrcBZCqx37k.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/lA9xa01b-Ds.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/lz3JDsDHmxA.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/nDo7JJHvve4.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/Ob6TYXo6CxI.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/ODfGbQ-qsak.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/oT-6ZF1r1fw.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/PAMMlaYVIZo.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/PvhEjE0Z3tk.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/QbGUPetvj84.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/QjlSrL6ZfhU.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/qXOySyYARRg.mp4,15
/home/chenj0g/medicnet/dataset/resize_videos/-MsywHWz1Z0.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/4UvjeoJGgV4.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/98ftIyS59lw.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/9FvUsjje8ic.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/9i2oJR_1ZXs.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/Adcba-WMbEE.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/cQm4r5QFHBA.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/ehAp300c0e8.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/FyHooK1u3pg.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/jKR8SwI0gFw.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/LhMRLPkxRu0.mp4,38
/home/chenj0g/medicnet/dataset/resize_videos/-NoC1rkNgnU.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/-uyBJ0nv4oI.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/2oztxG2wEVU.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/3OjroDjmskM.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/6jbVcMgN_HI.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/8uXhDt79KNQ.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/AgVZ3p8OJ0A.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/ayf3coj_zMQ.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/HXI1V2VEkSA.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/kC_97FdzxUY.mp4,39
/home/chenj0g/medicnet/dataset/resize_videos/-qXC-IUT7Hk.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/0a3B_9RNCPQ.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/0vtVEtVXVz4.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/4Qil5I1XLZ8.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/5EVZHPaszAI.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/7Ps9jswWgbw.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/8WU3Q0_dYXY.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/cTwCK3dRV90.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/d6JZXKg79yA.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/DzDDgK_PdR4.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/f6N38hfD4o4.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/fu6kGcDpPWU.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/GrJWPityMfc.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/hcPB2R1o0T0.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/IhlG2J2PAbs.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/KCkXJZP9MNw.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/kRDMBQEL4I0.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/L2vZDVY0Wro.mp4,26
/home/chenj0g/medicnet/dataset/resize_videos/-QznLhQqdHI.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/1nDjNf8YXlE.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/2R2CzkzVdL0.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/Af4CT12J8GI.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/bZWr4lidwaM.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/C4uRBT4IxWk.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/dGV5XWzPF9Y.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/DyHsx_AOrzI.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/fOeg8IofzV0.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/FQJmw7b-ylI.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/Fs5P2Ptz3Vg.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/Il0iJUNnq7k.mp4,34
/home/chenj0g/medicnet/dataset/resize_videos/-SZbLkUKfAc.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/06wv8JmNyy8.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/1Onm7fJ0zYE.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/3iQ664gFHLw.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/5q4APWu8FDY.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/9VKox-wy4fU.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/C7r2LlGqrcE.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/CyczQoe3MiQ.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/GWVtHjR5Psw.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/hAoVAxErpsE.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/hYXYcOHT6aE.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/IiueXfhu4D0.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/j5GYMOvjjtk.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/jnTdshj2r4g.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/LcaiMHduqPc.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/LlGYef6PhGw.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/lMTI6MtL1wU.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/mCQCLkAcn0Y.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/oJ8cE0-xGF0.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/OWK9Ut3PA1k.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/Px-JGoUNN6U.mp4,22
/home/chenj0g/medicnet/dataset/resize_videos/-UZx2zSTfdo.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/1fV0Y5QLzLQ.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/29wOwkW7-ME.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/2tjFVGih71A.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/660fOrTJnCc.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/7OGnuOkTDsU.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/9MMc5A0MMWg.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/AvbxofLe-MI.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/bctTKygOj6o.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/bnMRJzhF2lI.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/BXWkN_YAMnA.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/CJrrnLxe3lc.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/DKXMxzegPAE.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/eEyTzVbpG3w.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/eHw1ICKt8sE.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/ex90Nui_S5k.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/f2oyLPHXNT8.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/g9F8cTZ4eDQ.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/h1L4gag4xnE.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/IRwKri1rqpU.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/jQkZvGXgNDs.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/JvMFjGjnBJc.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/jX6rIhIXu1k.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/K4rGww6FGMg.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/kUXumDhW_tc.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/Lfe8MgI8eTw.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/LTFWGGL859w.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/LUDic-RyUT8.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/mtpVrWkO8iE.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/o79esR_TQxk.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/onfb5EX23bo.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/oYUa-BtQnvE.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/PrwADKcE-ts.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/QcxSQ6VaqfY.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/qiuQaa1F5j0.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/r0boh-NbFYY.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/rISS-nR_Ug4.mp4,9
/home/chenj0g/medicnet/dataset/resize_videos/-XBAxsIcQs8.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/-Yst1qShEbo.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/0MIQLk4nwms.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/1K7alb7Ne_A.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/32zHF9Yvyp0.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/6ZX6F1PUUe0.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/ag5-goiMNsQ.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/aNc7TR80tVo.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/cYzF4GOE8Fo.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/d-SGsAN22lU.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/EAjzt1M4ueU.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/ELWyxjy4jOo.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/E_IXck9171A.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/G1EOqEUyDEk.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/GWBrbvIhncw.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/HU7ZXAmL8vo.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/I9SR2wleAwk.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/IFHriQpQB50.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/kpvuGfHEz90.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/KvNo4ITlaDw.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/lPWGq3p9KdU.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/mekhnm2-NZY.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/msPBI-LVJ1o.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/oAV7ZzoYNss.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/QllyroV4kIU.mp4,17
/home/chenj0g/medicnet/dataset/resize_videos/-Y2wMe48BfI.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/02PqJ8iPLxQ.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/0fJPgUFJLcQ.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/0t2t6Lh-k3U.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/1_2u8oNloBs.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/3GO_A7O8ILg.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/3RCUz_d9XQQ.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/5egAHIPiGlY.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/6s27NmJQi70.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/9sFPahcX7z0.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/bE4MZ6NQhsA.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/bRPSi32Gcw4.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/EJD6BT-zPHU.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/fJBcBEBcKKg.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/Gds4pc2E8cw.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/h7J28x6fRaQ.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/iQCLPg5f3tE.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/j2iuJUSaUT0.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/ljJnlOOAkXQ.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/mXn3f-o-l_M.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/NAleiCTByWc.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/NPDxtgCLBmY.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/NxHCozu-sBM.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/nZxbfboIRvU.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/p0ydXpe9QDI.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/pN1tZo4eaOM.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/R5JTKMWCzQ0.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/rHt_bX0MfQ8.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/RSpxA3MwdVc.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/S3uPFcU4qRo.mp4,14
/home/chenj0g/medicnet/dataset/resize_videos/-_OkMf_umyE.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/34TOon0KiPQ.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/5FUnepktYxE.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/5SJxq-D6-Bk.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/5wxGEfY9egw.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/6Ayxz5p7GBs.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/7Bm_BwZrq6c.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/95lKeVet2qQ.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/arqG_2ftfOY.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/bVbBCtiFIPU.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/cbT18UtpGJQ.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/Dngvez7MLiM.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/F5MRDLajCz0.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/FjHtL7gIQLk.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/fY7SAR5RXbY.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/fyDyN2PRNGU.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/hVwmifJdlfg.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/i4qwUWVR0ik.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/I4U5qBSdUb0.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/I5qc5frLypE.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/jaAehsIKB40.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/jmkX612KfQE.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/JNoEDzEMzYw.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/KImmBXpM7js.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/nf-WaUkzTGc.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/oPH-8S-d9Dw.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/OQYI20QZhRg.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/O_0pglA201U.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/pbmC27Z3kuc.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/PDbkTqHgziA.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/poKa9lU4Pxs.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/qoaSvUkPDWk.mp4,12
/home/chenj0g/medicnet/dataset/resize_videos/07wJDVB95dI.mp4,16
/home/chenj0g/medicnet/dataset/resize_videos/1OakmxZDa5c.mp4,16
/home/chenj0g/medicnet/dataset/resize_videos/25efi9K5eOQ.mp4,16
/home/chenj0g/medicnet/dataset/resize_videos/3yA1e4RFlfg.mp4,16
/home/chenj0g/medicnet/dataset/resize_videos/44mJ9VUsGHM.mp4,16
/home/chenj0g/medicnet/dataset/resize_videos/4GpXy_srgRs.mp4,16
/home/chenj0g/medicnet/dataset/resize_videos/6n--CYH4Pw4.mp4,16
